Date,Device,Spend_USD
2024-01,Desktop Display,6419581.9723
2024-01,Desktop Video,638832.89
2024-01,Facebook,[phone]
2024-01,Instagram,[phone]
2024-01,Mobile Display,[phone]
2024-01,OTT,[phone]
2024-01,Snapchat,28018.[phone]
2024-01,TikTok,2573317.6909
2024-01,X (formerly Twitter),83.95
2024-01,YouTube,2651806.0337
2024-02,Desktop Display,5686640.5132
2024-02,Desktop Video,388016.4424
2024-02,Facebook,[phone]
2024-02,Instagram,[phone]
2024-02,Mobile Display,[phone]
2024-02,OTT,[phone]
2024-02,Snapchat,[phone]-02,TikTok,2538143.7014
2024-02,X (formerly Twitter),20.1425
2024-02,YouTube,2650781.3764
2024-03,Desktop Display,7102564.2746
2024-03,Desktop Video,377986.8767
2024-03,Facebook,[phone]
2024-03,Instagram,[phone]
2024-03,Mobile Display,[phone]
2024-03,OTT,[phone]
2024-03,Snapchat,[phone]-03,TikTok,3000211.3922
2024-03,YouTube,3417918.0429
2024-04,Desktop Display,5896899.2917
2024-04,Desktop Video,1094742.9839
2024-04,Facebook,[phone]
2024-04,Instagram,[phone]
2024-04,Mobile Display,[phone]
2024-04,OTT,[phone]
2024-04,Snapchat,[phone]-04,TikTok,2528842.2815
2024-04,YouTube,2113574.393
2024-05,Desktop Display,4684154.9555
2024-05,Desktop Video,770790.86
2024-05,Facebook,[phone]
2024-05,Instagram,[phone]
2024-05,Mobile Display,[phone]
2024-05,OTT,[phone]
2024-05,Snapchat,[phone]-05,TikTok,1674866.9608
2024-05,X (formerly Twitter),18.364
2024-05,YouTube,2529621.7126
2024-06,Desktop Display,4040745.9823
2024-06,Desktop Video,809615.7317
2024-06,Facebook,[phone]
2024-06,Instagram,[phone]
2024-06,Mobile Display,[phone]-06,OTT,[phone]
2024-06,Snapchat,[phone]-06,TikTok,2019655.4184
2024-06,YouTube,2935012.2246
2024-07,Desktop Display,4769739.4542
2024-07,Desktop Video,1050042.3619
2024-07,Facebook,[phone]
2024-07,Instagram,[phone]
2024-07,Mobile Display,[phone]
2024-07,OTT,[phone]
2024-07,Snapchat,[phone]-07,TikTok,2542663.2237
2024-07,YouTube,3114942.4912
2024-08,Desktop Display,4418366.7766
2024-08,Desktop Video,860736.4574
2024-08,Facebook,[phone]
2024-08,Instagram,[phone]
2024-08,Mobile Display,[phone]
2024-08,OTT,[phone]
2024-08,Snapchat,[phone]
2024-08,TikTok,3904487.113
2024-08,YouTube,2839564.8675
2024-09,Desktop Display,3459150.1239
2024-09,Desktop Video,949281.5382000001
2024-09,Facebook,[phone]
2024-09,Instagram,[phone]
2024-09,Mobile Display,[phone]
2024-09,OTT,[phone]
2024-09,Snapchat,[phone]-09,TikTok,2928255.5656
2024-09,YouTube,2336719.8697
2024-10,Desktop Display,4893534.072
2024-10,Desktop Video,2110135.8176
2024-10,Facebook,[phone]
2024-10,Instagram,[phone]
2024-10,Mobile Display,[phone]
2024-10,OTT,[phone]
2024-10,Snapchat,[phone]
2024-10,TikTok,3091875.9002
2024-10,YouTube,2897559.5099
2024-11,Desktop Display,8434143.8741
2024-11,Desktop Video,1843563.3845
2024-11,Facebook,[phone]
2024-11,Instagram,[phone]
2024-11,Mobile Display,[phone]
2024-11,OTT,[phone]
2024-11,Snapchat,[phone]
2024-11,TikTok,2594247.2248
2024-11,YouTube,2010154.8295
2024-12,Desktop Display,7250032.4838
2024-12,Desktop Video,936382.3643
2024-12,Facebook,[phone]
2024-12,Instagram,[phone]
2024-12,Mobile Display,[phone]
2024-12,OTT,[phone]
2024-12,Snapchat,[phone]
2024-12,TikTok,1581087.5623
2024-12,X (formerly Twitter),27.2664
2024-12,YouTube,2882800.4863
